WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781443971.409990 1346860 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781443971.449675 1346860 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781443972.427701 1346860 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.

FrameworkSingle DuelFinished 420 Problem since line 11
Last lines before problem: 
8 >     raise RuntimeError('Pytorch < 1.0 required')
9 > _input_tensor = 123
10 > _input_tensor_bytes = (b'a' * 32)
11 > _input_tensor = torch.Tensor(_input_tensor)
VarInconsistentCatch 
diff:['_input_tensor', 'PassLogTorchIntermediateTempVar9__input_tensor']
CPU:
{   'PassFlattenCallTempVar2': ['2', '11', '0+cu130'],
    'PassLogTorchIntermediateTempVar9__input_tensor': tensor([ 6.9128e-310,  6.9128e-310,  4.6480e-310,  4.6480e-310,  1.4328e-322,
                 nan, -1.5815e+304,          nan,          nan,          nan,
                 nan,  1.9050e-236, -1.4399e+304,  4.1427e+175,  6.9128e-310,
         6.9128e-310,   5.1709e+03,  6.9128e-310,  6.9128e-310,  -1.0615e-89,
         6.9127e-310,  6.9128e-310,  1.1051e+180,  6.9124e-310,  6.9128e-310,
        -1.3425e-264,  6.9128e-310,  6.9128e-310,  -1.3492e+45,  6.9128e-310,
         6.9128e-310,   5.8706e-86,  6.9127e-310,  6.9128e-310, -1.5961e-155,
         6.9125e-310,  6.9128e-310,  1.2014e-164,  6.9127e-310,  6.9128e-310,
        -3.3433e+244,  6.9128e-310,  6.9128e-310, -8.9311e-237,  6.9125e-310,
         6.9128e-310,  -3.6566e+50,  6.9124e-310,  6.9128e-310, -5.3594e+191,
         6.9128e-310,  6.9128e-310,   9.2741e+11,  6.9124e-310,  6.9128e-310,
         8.8850e+103,  6.9124e-310,  6.9128e-310,   3.9023e-42,  6.9128e-310,
         6.9128e-310,  1.6503e-195,  6.9124e-310,  6.9128e-310,  1.2863e+205,
         6.9124e-310,  6.9128e-310, -2.4309e+234,  6.9124e-310,  6.9128e-310,
          4.7769e+39,  6.9124e-310,  6.9128e-310, -5.3252e-136,  6.9128e-310,
         6.9128e-310,  3.7514e+263,  6.9124e-310,  6.9128e-310,  1.5941e+187,
         6.9124e-310,  6.9128e-310,  5.8282e+148,  6.9124e-310,  6.9128e-310,
         3.5908e+168,  6.9125e-310,  6.9128e-310,  4.1994e-104,  6.9124e-310,
