WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781443861.754944 1337816 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781443861.793859 1337816 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781443862.791009 1337816 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
:30: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /pytorch/torch/csrc/tensor/python_tensor.cpp:78.)

FrameworkSingle DuelFinished 420 Problem since line 3
Last lines before problem: 
1 > 
2 > _input_tensor = torch.from_numpy(np.random.random_sample(1000)).float()
3 > _input_tensor = torch.autograd.Variable(torch.FloatTensor(_input_tensor.size()))
VarInconsistentCatch 
diff:[   '_input_tensor',
    'PassFlattenCallTempVar4',
    'PassLogTorchIntermediateTempVar5_PassFlattenCallTempVar4',
    'PassLogTorchIntermediateTempVar6__input_tensor']
CPU:
{   'PassFlattenCallTempVar1': array([3.15645915e-01, 4.53030677e-01, 2.66982264e-01, 1.08928182e-01,
       8.68166479e-01, 6.29728518e-01, 3.52518708e-01, 6.75375994e-02,
       6.26350592e-01, 5.98660860e-01, 9.22172511e-02, 5.68515514e-02,
       2.37132200e-01, 2.35403670e-01, 7.74371382e-01, 4.26011311e-02,
       3.54695279e-01, 4.69166604e-01, 7.67579920e-01, 8.63516638e-01,
       7.77620476e-01, 2.25900156e-01, 7.60389215e-01, 4.41385371e-01,
       2.17436735e-01, 6.20251314e-01, 1.41223510e-01, 8.87551809e-02,
       4.37561248e-01, 2.89188192e-01, 2.73069231e-01, 5.49044754e-01,
       9.65158649e-01, 6.92406344e-01, 6.44791747e-01, 7.25829272e-01,
       9.38300100e-01, 4.72944714e-02, 2.19055251e-03, 3.46374663e-01,
       6.77973870e-01, 3.14115205e-01, 7.83066568e-01, 6.05550374e-01,
       1.12060886e-01, 8.86877968e-01, 3.42211267e-01, 5.51175913e-01,
       8.15684753e-01, 8.54537963e-01, 6.27288426e-01, 1.49496596e-01,
       7.11852643e-01, 3.20727456e-01, 5.43364147e-01, 5.89710407e-01,
       2.31646917e-01, 1.13270770e-02, 7.28301435e-01, 5.11450348e-02,
       8.18167125e-01, 2.45748710e-01, 7.61276478e-02, 5.95748028e-01,
       1.81174414e-01, 2.16680676e-01, 5.12141298e-01, 5.04229607e-02,
       2.56736400e-01, 2.54451891e-01, 3.58113943e-01, 5.04017540e-01,
       1.51924379e-01, 5.80728696e-01, 1.89297018e-01, 3.31209035e-01,
       3.92400636e-01, 4.22323896e-01, 4.05886808e-01, 5.84189356e-01,
       9.91661443e-01, 1.34504591e-01, 5.07036061e-01, 8.08908530e-01,
       9.64719688e-01, 7.94197165e-01, 1.78611914e-01, 8.66908031e-02,
       8.24482422e-01, 2.60644041e-01, 9.29010603e-01, 9.66595159e-01,
       1.89505352e-01, 9.64222991e-01, 6.48914841e-01, 2.38615183e-01,
       8.01323980e-01, 7.66065851e-01, 2.11118690e-01, 9.55127135e-02,
       6.95051715e-01, 4.38151648e-01, 5.78623627e-01, 7.16433736e-01,
       3.52323404e-01, 3.08884504e-01, 6.76775372e-02, 4.18771129e-01,
       2.30360095e-01, 3.06120981e-01, 4.04072886e-01, 9.39164440e-01,
       1.80696464e-01, 1.94442089e-01, 4.56141281e-01, 9.17005653e-01,
       1.08160421e-01, 3.87638323e-01, 7.98300767e-02, 3.98551588e-01,
       8.75882461e-01, 3.32068929e-01, 6.55976158e-01, 9.38786005e-01,
       1.73427742e-01, 6.11302447e-01, 6.37563225e-02, 1.24604124e-01,
       4.15113517e-01, 1.48866515e-01, 8.85945533e-01, 5.90106688e-01,
       6.82844853e-01, 1.00724154e-01, 8.93409239e-01, 3.66484876e-01,
       8.49609675e-01, 7.05659239e-01, 1.29050950e-03, 6.05378013e-01,
       2.13653216e-02, 4.14104420e-01, 4.91170234e-02, 9.92262017e-01,
       4.68965468e-02, 1.41739870e-01, 2.51978438e-01, 3.29358788e-01,
       7.44883221e-01, 1.92359500e-01, 8.51710855e-01, 4.78038301e-01,
       9.90258943e-01, 3.47459576e-01, 5.36793631e-01, 2.20791933e-01,
       6.45009298e-01, 6.42182598e-01, 7.97079506e-01, 5.69867527e-01,
       3.40014060e-01, 9.86790967e-01, 5.89809869e-01, 8.50221711e-01,
       3.16317874e-01, 8.12510068e-01, 2.84337352e-01, 6.61281715e-01,
       1.14977087e-01, 9.80158810e-01, 8.01016205e-01, 9.29012485e-01,
       7.34405479e-01, 3.14597571e-01, 9.98558927e-01, 5.16342607e-01,
       3.45345671e-01, 8.11041051e-01, 2.86532991e-01, 2.00982613e-01,
       3.14126685e-01, 4.00425839e-01, 6.51925481e-01, 3.03312085e-02,
       1.87841761e-01, 1.82841661e-01, 6.76988919e-01, 5.31352267e-01,
       1.75215609e-01, 4.58564305e-01, 7.86987569e-01, 3.72696090e-02,
       1.08258582e-01, 2.91632033e-01, 8.52908069e-01, 6.83483127e-01,
       1.20654493e-02, 7.75731306e-01, 8.14850337e-01, 9.58801565e-01,
       9.44386062e-01, 7.48724587e-01, 8.84856369e-01, 2.82872731e-01,
       9.92240079e-01, 5.99205886e-01, 2.28333420e-01, 8.03768880e-01,
       4.63191207e-02, 6.26781399e-01, 9.83072718e-01, 3.62678138e-01,
       6.08837649e-01, 7.64126395e-01, 5.09902683e-01, 9.35938626e-01,
       2.10917501e-01, 9.06093720e-01, 9.49901307e-01, 8.97181579e-01,
       4.77335081e-01, 7.31483075e-01, 9.32738691e-02, 4.40195197e-01,
       1.51545131e-01, 1.04916162e-01, 5.96120573e-01, 4.98548119e-01,
       6.64062820e-01, 2.39590315e-01, 2.16716482e-01, 1.41736214e-01,
       4.56505724e-01, 8.91101539e-02, 6.67590593e-01, 8.02963420e-01,
       3.39177444e-01, 9.62376868e-02, 8.28363576e-01, 5.13335897e-01,
       4.90750566e-01, 5.96443244e-01, 4.65604625e-01, 8.98784392e-01,
       8.11255124e-01, 9.28712208e-01, 4.62498552e-01, 6.07420663e-01,
       1.90899655e-02, 4.91951590e-01, 7.44833721e-01, 9.21511532e-01,
       1.20502389e-01, 5.35735046e-01, 2.76740038e-01, 7.75236759e-01,
       2.97175424e-01, 7.03760605e-01, 7.89109852e-01, 3.45365904e-01,
       5.42818051e-01, 9.43420213e-01, 7.90262903e-01, 6.37942023e-01,
       9.90247924e-02, 2.61989256e-01, 5.59068121e-01, 2.66564164e-01,
       4.85505959e-01, 7.47390673e-01, 4.85974810e-02, 9.57450384e-01,
       7.52390126e-01, 9.32010767e-01, 7.22470776e-01, 6.33382891e-01,
       7.31623134e-01, 9.23539207e-01, 2.65950022e-01, 7.25234929e-01,
       8.00507244e-01, 5.72518513e-02, 2.13877257e-03, 4.61449296e-01,
       5.21796617e-01, 6.58915855e-01, 8.30846016e-01, 2.97394184e-01,
       9.34986090e-01, 6.28809510e-01, 5.57989306e-01, 1.21002221e-01,
       8.49239551e-01, 8.29854917e-02, 9.05292502e-02, 6.22771833e-01,
