WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781444648.585232 1402638 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781444648.624334 1402638 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781444649.611783 1402638 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.

FrameworkSingle DuelFinished 420 Problem since line 5
Last lines before problem: 
2 > input_data = torch.linspace((- 4), 4, 1000)
3 > result = ((- 1) + torch.erf(input_data))
4 > result = (result.sum() / result.numel())
5 > result = (torch.exp(result) / torch.sum(input_data))
VarInconsistentCatch 
diff:['result', 'PassLogTorchIntermediateTempVar9_result']
CPU:
{   'PassFlattenCallTempVar1': tensor([-1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,
        -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,
        -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,
        -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,
        -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,
        -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,
        -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,
        -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,
        -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,
        -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,
        -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,
        -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,
        -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,
        -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,
        -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,
        -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,
        -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,
        -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -0.9999, -0.9999,
        -0.9999, -0.9999, -0.9999, -0.9999, -0.9999, -0.9999, -0.9999, -0.9999,
        -0.9999, -0.9999, -0.9999, -0.9999, -0.9999, -0.9999, -0.9999, -0.9999,
        -0.9999, -0.9999, -0.9999, -0.9999, -0.9999, -0.9998, -0.9998, -0.9998,
        -0.9998, -0.9998, -0.9998, -0.9998, -0.9998, -0.9998, -0.9998, -0.9998,
        -0.9998, -0.9997, -0.9997, -0.9997, -0.9997, -0.9997, -0.9997, -0.9997,
        -0.9996, -0.9996, -0.9996, -0.9996, -0.9996, -0.9996, -0.9995, -0.9995,
        -0.9995, -0.9995, -0.9995, -0.9994, -0.9994, -0.9994, -0.9994, -0.9993,
        -0.9993, -0.9993, -0.9992, -0.9992, -0.9992, -0.9991, -0.9991, -0.9991,
        -0.9990, -0.9990, -0.9990, -0.9989, -0.9989, -0.9988, -0.9988, -0.9987,
        -0.9987, -0.9986, -0.9986, -0.9985, -0.9985, -0.9984, -0.9983, -0.9983,
        -0.9982, -0.9981, -0.9980, -0.9980, -0.9979, -0.9978, -0.9977, -0.9976,
        -0.9975, -0.9975, -0.9974, -0.9973, -0.9972, -0.9970, -0.9969, -0.9968,
        -0.9967, -0.9966, -0.9965, -0.9963, -0.9962, -0.9961, -0.9959, -0.9958,
        -0.9956, -0.9954, -0.9953, -0.9951, -0.9949, -0.9948, -0.9946, -0.9944,
        -0.9942, -0.9940, -0.9938, -0.9935, -0.9933, -0.9931, -0.9928, -0.9926,
        -0.9923, -0.9921, -0.9918, -0.9915, -0.9913, -0.9910, -0.9907, -0.9903,
        -0.9900, -0.9897, -0.9893, -0.9890, -0.9886, -0.9883, -0.9879, -0.9875,
        -0.9871, -0.9867, -0.9862, -0.9858, -0.9853, -0.9849, -0.9844, -0.9839,
        -0.9834, -0.9829, -0.9823, -0.9818, -0.9812, -0.9806, -0.9801, -0.9794,
        -0.9788, -0.9782, -0.9775, -0.9768, -0.9761, -0.9754, -0.9747, -0.9739,
        -0.9732, -0.9724, -0.9716, -0.9707, -0.9699, -0.9690, -0.9681, -0.9672,
        -0.9663, -0.9653, -0.9643, -0.9633, -0.9623, -0.9612, -0.9602, -0.9591,
        -0.9579, -0.9568, -0.9556, -0.9544, -0.9531, -0.9519, -0.9506, -0.9492,
        -0.9479, -0.9465, -0.9451, -0.9436, -0.9422, -0.9407, -0.9391, -0.9375,
        -0.9359, -0.9343, -0.9326, -0.9309, -0.9291, -0.9273, -0.9255, -0.9237,
        -0.9218, -0.9198, -0.9179, -0.9158, -0.9138, -0.9117, -0.9096, -0.9074,
        -0.9052, -0.9029, -0.9006, -0.8983, -0.8959, -0.8934, -0.8910, -0.8884,
        -0.8859, -0.8832, -0.8806, -0.8779, -0.8751, -0.8723, -0.8694, -0.8665,
        -0.8636, -0.8606, -0.8575, -0.8544, -0.8512, -0.8480, -0.8448, -0.8415,
        -0.8381, -0.8347, -0.8312, -0.8276, -0.8241, -0.8204, -0.8167, -0.8130,
        -0.8091, -0.8053, -0.8013, -0.7974, -0.7933, -0.7892, -0.7851, -0.7808,
        -0.7766, -0.7722, -0.7678, -0.7634, -0.7589, -0.7543, -0.7496, -0.7449,
