WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781444615.252476 1399788 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781444615.291387 1399788 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781444616.259316 1399788 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.

FrameworkSingle DuelFinished 420 Problem since line 5
Last lines before problem: 
2 > input_tensor = torch.randn(3, 3, 3, 64).type(torch.FloatTensor)
3 > input_tensor = input_tensor.to('cpu')
4 > output_tensor = torch.Tensor.type_as(input_tensor, torch.FloatTensor())
5 > input_tensor += output_tensor
VarInconsistentCatch 
diff:['PassFlattenCallTempVar1']
CPU:
{   'PassFlattenCallTempVar1': tensor([[[[-0.0141,  1.0089,  1.3407,  ...,  0.1366, -1.0916, -4.8707],
          [ 0.2296, -1.3340,  1.2011,  ...,  0.0787, -0.0638,  0.4214],
          [-0.3121, -1.3906,  1.4405,  ..., -3.7121,  1.1162, -0.9758]],

         [[ 0.9991, -2.3471,  0.4886,  ...,  0.9264, -1.0627,  3.8361],
          [ 0.5670,  1.8859,  0.2127,  ..., -2.4881, -1.5962, -3.2387],
          [ 0.5912,  0.1991,  2.7761,  ..., -0.1376, -0.1174,  0.2701]],

         [[ 2.6858, -2.9784, -2.5001,  ..., -1.1122, -2.8011,  0.6618],
          [ 3.5636,  2.2670, -2.0161,  ...,  5.0514,  1.0677, -2.8251],
          [ 0.7767,  0.5210, -1.1862,  ..., -3.2637,  0.7858,  0.2193]]],


        [[[-1.5552,  1.6025,  0.1952,  ...,  0.3210, -2.0798, -0.8058],
          [ 1.1195,  0.5890,  2.2806,  ..., -1.5924, -3.0823, -0.7849],
          [ 3.2336,  1.0935,  0.3718,  ...,  1.0726, -2.2412,  0.6456]],

         [[-0.8435,  0.9912,  1.9780,  ...,  1.2219, -0.7936,  0.4583],
          [ 2.2647, -1.2571,  1.0209,  ...,  0.1520,  0.3162,  1.8889],
          [-3.2838,  0.8539,  2.4855,  ..., -1.8758,  0.5533,  0.9597]],

         [[-0.5145,  0.4980,  0.0982,  ..., -0.7705,  2.2922,  0.9401],
          [-0.2926,  0.4415,  0.9885,  ...,  2.9167, -2.4227, -0.3989],
          [ 3.6798, -1.0916, -1.2781,  ...,  2.9304,  3.0254, -1.2658]]],


        [[[-0.0094,  1.7241,  3.4550,  ..., -4.5862, -2.3915, -0.7326],
          [-3.2733, -4.2798, -3.7426,  ...,  1.2294,  2.0620,  1.0670],
          [ 1.6094, -2.3078,  0.1073,  ...,  2.9829, -2.0391,  2.8242]],

         [[-0.2963,  1.9121,  4.9129,  ...,  2.2817,  0.4908,  0.9016],
          [ 2.2211,  3.2307, -2.0734,  ..., -0.2509,  0.7619,  4.3381],
          [-2.6278, -0.4193, -1.7505,  ..., -0.8008,  1.1696, -1.3379]],

         [[ 1.0959,  1.7842, -2.9508,  ...,  2.2007,  0.2709,  1.6183],
          [-1.2341, -0.2413, -0.8346,  ..., -0.0463,  0.1540, -0.6228],
