WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781443932.614638 1343719 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781443932.652401 1343719 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781443933.643515 1343719 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.

FrameworkSingle DuelFinished 420 Problem since line 11
Last lines before problem: 
8 > input_tensor = torch.cat([input_tensor, torch.zeros_like(input_tensor)], 0)
9 > input_tensor = input_tensor[torch.randperm(input_tensor.size()[0])]
10 > input_tensor = torch.unsqueeze(input_tensor, dim=0)
11 > (result, _) = torch.sort(input_tensor, dim=1, descending=False)
VarInconsistentCatch 
diff:['_']
CPU:
{   'PassFlattenCallTempVar1': tensor([[[[2, 5, 5, 3, 5, 2, 3, 1, 5, 4],
          [2, 5, 2, 2, 4, 2, 1, 3, 4, 3],
          [4, 0, 4, 1, 4, 1, 4, 3, 2, 3],
          [4, 4, 3, 2, 4, 4, 1, 1, 3, 2],
          [2, 2, 0, 5, 1, 0, 4, 1, 3, 1],
          [1, 0, 4, 5, 0, 3, 1, 3, 1, 5],
          [5, 3, 5, 0, 2, 1, 4, 2, 2, 1],
          [3, 3, 1, 5, 4, 0, 2, 2, 0, 5],
          [4, 0, 5, 1, 0, 3, 1, 5, 4, 1],
          [3, 1, 0, 4, 5, 0, 3, 1, 1, 0]]],


        [[[0, 2, 4, 5, 4, 0, 0, 4, 4, 2],
          [1, 3, 1, 0, 2, 5, 0, 1, 3, 0],
          [5, 5, 1, 3, 0, 0, 3, 2, 4, 0],
          [0, 1, 2, 3, 0, 0, 0, 2, 4, 1],
          [1, 1, 2, 1, 2, 3, 5, 5, 2, 5],
          [4, 5, 3, 0, 3, 5, 4, 0, 5, 4],
          [2, 1, 0, 1, 3, 0, 3, 5, 5, 3],
          [5, 4, 4, 0, 3, 1, 5, 3, 5, 3],
          [0, 4, 3, 0, 4, 1, 3, 1, 0, 0],
          [5, 5, 4, 1, 3, 5, 5, 5, 5, 2]]],


        [[[3, 4, 2, 0, 0, 5, 4, 5, 2, 1],
          [5, 1, 4, 4, 5, 1, 2, 5, 1, 5],
          [0, 4, 5, 2, 2, 5, 1, 1, 5, 1],
          [5, 5, 5, 0, 5, 3, 4, 5, 2, 5],
