WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781444429.391716 1384410 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781444429.431854 1384410 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781444430.417706 1384410 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.

FrameworkSingle DuelFinished 420 Problem since line 3
Last lines before problem: 
1 > 
2 > other_data = torch.randn(2, 3, 5, 3)
3 > other = (other_data * torch.Tensor(other_data.shape))
VarInconsistentCatch 
diff:[   'PassFlattenCallTempVar1',
    'PassLogTorchIntermediateTempVar2_PassFlattenCallTempVar1',
    'other',
    'PassLogTorchIntermediateTempVar3_other']
CPU:
{   'PassFlattenCallTempVar1': tensor([[[[ 3.0261e-28,  3.0866e-41,  0.0000e+00],
          [ 0.0000e+00,  3.0239e-02,  3.8263e-01],
          [-5.1312e-01,  7.1042e-01,  1.8092e+00],
          [ 4.3523e-01,  2.6453e+00,  2.6535e-01],
          [ 9.2350e-01, -4.3756e-01,  2.0182e+00]],

         [[ 1.3498e+00, -2.5230e-01, -3.5503e-02],
          [-6.4552e-02, -5.9176e-01,  9.3828e-02],
          [-2.0492e+00,  1.0550e+00, -6.2219e-01],
          [-8.8593e-01,  1.4945e-01,  7.6840e-01],
          [ 4.0664e-01,  1.3646e+00, -7.3723e-01]],

         [[-7.0839e-01, -2.8423e-01,  1.6243e+00],
          [-3.2217e-01,  2.2995e-01, -9.6751e-01],
          [-6.3356e-01,  7.5658e-01,  3.5237e-01],
          [ 6.1256e-01,  7.7488e-01, -1.7884e-01],
          [-4.1555e-01, -4.4766e-01, -9.9334e-01]]],


        [[[-1.6647e+00, -1.1839e-02,  1.4460e+00],
          [ 1.4694e+00,  1.7807e+00,  1.7159e+00],
          [-2.8822e-01,  4.7848e-01, -1.2681e-01],
          [-1.5025e+00,  2.1325e+00,  1.4522e-01],
          [-1.2969e+00,  3.5172e-01,  1.1619e-01]],

         [[-3.2201e-01,  6.8303e-02, -5.4582e-01],
          [-2.4354e+00,  1.1482e-01, -6.6702e-01],
          [ 6.0057e-01,  6.7183e-01, -3.4476e-01],
          [ 1.2409e+00, -8.6185e-01,  5.9319e-01],
          [ 3.9360e-01, -1.2349e+00,  2.1222e-02]],

         [[-9.5228e-01, -1.1712e+00,  2.6013e-01],
          [-6.1094e-02,  3.3980e-01,  1.8127e-01],
          [ 2.0555e-01, -2.8771e-01,  4.9481e-01],
          [-7.0102e-01,  2.2607e-01,  4.5748e-01],
          [ 1.6401e+00,  1.8290e+00,  6.1891e-01]]]]),
    'PassLogTorchIntermediateTempVar1_other_data': tensor([[[[-0.0070,  0.5044,  0.6704],
          [-0.3829,  0.0302,  0.3826],
          [-0.5131,  0.7104,  1.8092],
